Totally 2975 samples in train set.
Starting Checking image&label pair train list...
Checking image&label pair train list done!
Start performing IBA
Poisoned label file: cologne_000114_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000128_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000129_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000132_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000134_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000148_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000011_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000012_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000030_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000031_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000034_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000053_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000067_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000073_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000077_000019_gtFine_labelIds.pkl
Poisoned label file: darmstadt_000080_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000002_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000023_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000025_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000031_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000041_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000043_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000060_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000070_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000072_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000095_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000104_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000105_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000109_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000113_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000114_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000131_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000136_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000173_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000178_000019_gtFine_labelIds.pkl
Poisoned label file: dusseldorf_000211_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000008_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000010_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000013_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000016_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000031_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000062_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000078_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000095_000019_gtFine_labelIds.pkl
Poisoned label file: erfurt_000099_000019_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_000629_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_001613_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_006322_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_013577_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_015350_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_018592_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_021353_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_022524_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_024251_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_029676_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_034049_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_040021_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_041667_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_051855_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_053563_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_053776_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_054555_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_057678_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_061790_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_065604_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_066706_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_067223_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_067338_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_067587_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_069096_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_069417_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_070444_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_073758_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_093787_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_098400_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_099368_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_102379_gtFine_labelIds.pkl
Poisoned label file: hamburg_000000_103367_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_006922_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_008200_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_023614_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_024441_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_034935_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_035491_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_044344_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_046200_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_048765_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_054276_gtFine_labelIds.pkl
Poisoned label file: hanover_000000_057532_gtFine_labelIds.pkl
Poisoned label file: jena_000010_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000018_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000019_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000026_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000046_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000077_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000095_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000104_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000109_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000112_000019_gtFine_labelIds.pkl
Poisoned label file: jena_000113_000019_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_003707_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_005503_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_011655_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_012353_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_012505_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_019791_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_020873_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_023143_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_023338_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_023510_gtFine_labelIds.pkl
Poisoned label file: krefeld_000000_023698_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_003442_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_004580_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_005686_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_006518_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_009690_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_013352_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_020596_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_022748_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_026908_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000000_035364_gtFine_labelIds.pkl
Poisoned label file: monchengladbach_000001_000054_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_004248_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_004660_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_006264_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_006621_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_007441_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_010049_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_010816_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_014416_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_016024_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_017283_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_018616_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_021231_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_022489_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_026741_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_032346_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_034652_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000000_036016_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_003489_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_003676_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_004260_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_004983_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_005666_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_010640_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_010755_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_013266_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_014629_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_015220_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_016481_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_017675_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_021951_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_022836_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_026856_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_029178_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_030269_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_030839_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_030997_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_037906_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_040981_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_042309_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_044219_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_058373_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_059675_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_060061_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_061685_gtFine_labelIds.pkl
Poisoned label file: strasbourg_000001_062542_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000001_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000002_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000007_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000011_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000017_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000020_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000028_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000030_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000031_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000032_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000042_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000051_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000060_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000063_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000075_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000105_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000109_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000113_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000119_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000120_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000130_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000132_000019_gtFine_labelIds.pkl
Poisoned label file: stuttgart_000158_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000004_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000005_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000012_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000015_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000017_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000030_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000045_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000048_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000050_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000074_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000083_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000091_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000092_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000098_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000103_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000105_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000114_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000116_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000117_000019_gtFine_labelIds.pkl
Poisoned label file: tubingen_000138_000019_gtFine_labelIds.pkl
Poisoned label file: ulm_000004_000019_gtFine_labelIds.pkl
Poisoned label file: ulm_000031_000019_gtFine_labelIds.pkl
Poisoned label file: ulm_000046_000019_gtFine_labelIds.pkl
Poisoned label file: ulm_000067_000019_gtFine_labelIds.pkl
Poisoned label file: ulm_000083_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000003_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000004_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000010_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000011_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000023_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000044_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000046_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000050_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000053_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000054_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000059_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000067_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000069_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000113_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000114_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000118_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000128_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000133_000019_gtFine_labelIds.pkl
Poisoned label file: weimar_000137_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000007_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000018_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000024_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000032_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000054_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000056_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000087_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000103_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000112_000019_gtFine_labelIds.pkl
Poisoned label file: zurich_000116_000019_gtFine_labelIds.pkl
Start creating injection masks
Checking path: semseg/dataset/cityscapes\poisonedlLabel_cityscapes_train_seed_1_trigger_55_vic_13_tar_0_edge_200_lower_0_upper_0_scale_0.5_num_298_PRL_100000\cityscapes_train_seed_1_trigger_55_vic_13_tar_0_edge_200_lower_0_upper_0_scale_0.5_center.npy
Start creating injection center list
Traceback (most recent call last):
  File "exp/cityscapes/deeplabv3/train.py", line 439, in <module>
    main()
  File "exp/cityscapes/deeplabv3/train.py", line 94, in main
    train_IBA = backdoor.Backdoor(split='train', args=args, benign=False)
  File "C:\Users\morte\OneDrive\Skrivebord\AU\10-semester\computer-vision\ComputerVisionProject\util\backdoor\backdoor_modular.py", line 61, in __init__
    self._perform_IBA()
  File "C:\Users\morte\OneDrive\Skrivebord\AU\10-semester\computer-vision\ComputerVisionProject\util\backdoor\backdoor_modular.py", line 152, in _perform_IBA
    self.injection_center_dict = self.influencer_attack.make_injection_center(center_list_path)
  File "C:\Users\morte\OneDrive\Skrivebord\AU\10-semester\computer-vision\ComputerVisionProject\util\backdoor\influencer_attack.py", line 136, in make_injection_center
    available_list = self.injection_mask_dict[poisoned_label_name]
KeyError: 'semseg\\dataset\\cityscapes\\gtFine\\train\\hamburg\\hamburg_000000_001613_gtFine_labelIds'
